Population;Fish ID;Replicat;Fish Weight (g);Fish Standard length (cm);Time for shelter test (h);Temperature for shelter test (°C);Time for new env test (h);Temperature for new env test (°C);Cumulative duration in shelter (s);Total distance moved (cm)
EPP;EPP1056;1;0,267;2,603;13:00;30,5;22:40;27,9;73,64;2977,38
EPP;EPP1057;1;0,446;3,184;12:05;29,1;22:00;28,7;47,48;3589,35
EPP;EPP1064;1;0,356;2,882;13:00;29,9;22:40;27,9;150,76;3252,76
EPP;EPP1067;1;0,337;2,885;12:05;29,7;22:00;28,5;31,52;3842,45
EPP;EPP1071;1;0,541;3,322;10:15;28,9;20:15;30,6;161,52;2643,66
EPP;EPP1073;1;0,473;3,154;13:00;29,7;22:40;27,7;61,48;3802,12
EPP;EPP1075;1;0,966;4,144;11:10;28,8;20:53;30,4;326,16;2573
EPP;EPP1077;1;0,306;2,841;11:10;29,2;20:53;30,3;32,88;3402,91
EPP;EPP1078;1;0,814;3,873;10:15;28,9;20:15;30,7;53,36;4370,38
EPP;EPP1079;1;0,564;3,367;12:05;29,3;22:00;28,6;111,6;3112,86
EPP;EPP1082;1;0,628;3,552;10:15;29,0;20:15;30,7;392,96;2521,23
EPP;EPP1083;1;0,767;3,903;11:10;29,2;20:53;30,5;250,04;2787,61
EPP;EPP1091;1;0,406;3,005;11:01;28,9;18:47;31,0;46,8;2437,97
EPP;EPP1092;1;0,362;2,829;10:13;27,7;18:00;30,9;341;2326,97
EPP;EPP1099;1;0,293;2,616;13:08;31,7;21:20;29,1;180,52;2798,22
EPP;EPP1100;1;0,479;3,227;10:13;27,3;18:00;30,6;89,92;1624,4
EPP;EPP1101;1;0,558;3,358;09:26;28,2;17:25;30,7;114,76;2582,37
EPP;EPP1103;1;0,515;3,228;10:13;27,8;18:00;30,4;227,48;1930,09
EPP;EPP1106;1;0,397;2,967;09:26;28,1;17:25;30,7;166,16;3037,57
EPP;EPP1107;1;0,413;3,033;11:47;29,2;20:40;29,2;89,56;2015,9
EPP;EPP1110;1;0,302;2,733;13:08;31,8;21:20;29,1;20,36;2254,98
EPP;EPP1113;1;0,383;2,917;11:47;29,2;20:40;28,8;76,48;3737,58
EPP;EPP1114;1;0,347;2,792;09:26;28,3;17:25;30,8;446,08;1914
EPP;EPP1123;1;0,346;2,763;08:38;28,3;16:50;31,3;461,28;1972,84
EPP;EPP1125;1;0,307;2,712;11:47;29,4;20:40;28,8;341,96;2744,18
EPP;EPP1127;1;0,324;2,766;11:01;27,5;18:47;30,7;152,48;3531,1
EPP;EPP1130;1;0,418;2,764;11:01;27,5;18:47;31,1;239,04;2595,71
EPP;EPP1133;1;0,358;2,845;13:08;31,7;21:20;29,1;91,2;2350,33
EPP;EPP1137;1;0,441;3,12;08:38;28,3;16:50;31,2;286,76;2682,09
EPP;EPP1139;1;0,369;3,033;08:38;27,8;16:50;31,2;267,28;2510,75
EPP;EPP1438;1;0,276;2,599;09:11;28,4;18:46;30,5;346,04;2027,03
EPP;EPP1441;1;0,424;3,032;09:11;28,3;18:46;30,4;300,16;2994,08
EPP;EPP1443;1;0,317;2,725;09:11;28,3;18:46;30,5;555,68;1640,33
EPP;EPP1448;1;0,38;2,798;10:00;28,5;19:17;30,0;306,52;2466,03
EPP;EPP1450;1;0,408;2,934;10:00;28,5;19:17;30,0;334,68;2567,92
EPP;EPP1451;1;0,369;2,834;10:00;28,3;19:17;30,1;406,8;2515,85
EPP;EPP1452;1;0,305;2,607;10:43;27,9;19:48;29,9;517,56;1802,41
EPP;EPP1453;1;0,367;2,894;10:43;28,4;19:48;29,6;238,56;3035,85
EPP;EPP1456;1;0,278;2,597;10:43;28,1;19:48;30,0;708,36;1365,83
EPP;EPP1461;1;0,45;3,024;11:29;28,1;20:20;27,6;497,36;1940,44
EPP;EPP1463;1;0,301;2,637;11:29;28,3;20:20;27,7;451,28;2259,04
EPP;EPP1464;1;0,6;3,298;11:29;27,9;20:20;28,6;782,12;1761,6
EPP;EPP1056;2;0,267;2,603;11:25;28,4;15:37;32,0;69,08;2708,87
EPP;EPP1057;2;0,446;3,184;10:40;28,5;15:04;32,4;1200;0
EPP;EPP1064;2;0,356;2,882;11:25;28,6;15:37;32,1;42,48;3280,82
EPP;EPP1067;2;0,337;2,885;10:40;28,7;15:04;32,1;77,8;2918,18
EPP;EPP1071;2;0,541;3,322;09:07;28,7;13:56;31,9;414;1780,66
EPP;EPP1073;2;0,473;3,154;11:25;28,7;15:37;32,0;319,08;2072,34
EPP;EPP1075;2;0,966;4,144;09:45;27,2;14:30;31,6;156,92;2933,57
EPP;EPP1077;2;0,306;2,841;09:45;27,1;14:30;31,8;29,6;3387,5
EPP;EPP1078;2;0,814;3,873;09:07;25,3;13:56;31,6;211,2;2820,21
EPP;EPP1079;2;0,564;3,367;10:40;28,6;15:04;31,9;459,36;1517,76
EPP;EPP1082;2;0,628;3,552;09:07;26,3;13:56;32,1;473,76;2372,62
EPP;EPP1083;2;0,767;3,903;09:45;26,3;14:30;31,8;119,28;2205,97
EPP;EPP1091;2;0,406;3,005;10:22;27,7;17:10;30,2;223,64;2235,07
EPP;EPP1092;2;0,362;2,829;09:35;27,6;16:07;32,1;286,76;2372,58
EPP;EPP1099;2;0,293;2,616;11:54;28,0;17:47;30,2;257,92;2520,27
EPP;EPP1100;2;0,479;3,227;09:35;27,4;16:07;32,0;460,04;1502,28
EPP;EPP1101;2;0,558;3,358;08:50;27,4;15:35;31,8;113,64;1926,83
EPP;EPP1103;2;0,515;3,228;09:35;27,7;16:07;31,9;423,72;1420,53
EPP;EPP1106;2;0,397;2,967;08:50;27,0;15:35;32,3;94,84;2370,83
EPP;EPP1107;2;0,413;3,033;11:10;27,7;16:40;29,7;84,8;2694,96
EPP;EPP1110;2;0,302;2,733;11:54;28,1;17:47;30,2;56,96;3112,32
EPP;EPP1113;2;0,383;2,917;11:10;27,6;16:40;32,0;206,36;2504,83
EPP;EPP1114;2;0,347;2,792;08:50;27,2;15:35;32,1;531,36;1585,44
EPP;EPP1123;2;0,346;2,763;08:02;23,4;15:05;28,1;405,08;1352,05
EPP;EPP1125;2;0,307;2,712;11:10;27,7;16:40;29,6;682,96;2021,64
EPP;EPP1127;2;0,324;2,766;10:22;28,0;17:10;31,1;202,92;3906,81
EPP;EPP1130;2;0,418;2,764;10:22;27,0;17:10;31,0;138,36;2927,02
EPP;EPP1133;2;0,358;2,845;11:54;28,0;17:47;30,3;252,12;1746,03
EPP;EPP1137;2;0,441;3,12;08:02;23,4;15:05;27,6;110,92;1882,05
EPP;EPP1139;2;0,369;3,033;08:02;23,6;15:05;27,5;201,64;2151,82
EPP;EPP1438;2;0,276;2,599;09:55;27;14:40;30,6;171,72;1645,4
EPP;EPP1441;2;0,424;3,032;09:55;27,3;14:40;30,6;175,4;2570,87
EPP;EPP1443;2;0,317;2,725;09:55;27,2;14:40;30,7;454,96;1710,55
EPP;EPP1448;2;0,38;2,798;10:43;28,9;15:15;30,8;255,6;1934,59
EPP;EPP1450;2;0,408;2,934;10:43;28,4;15:15;30,8;249,76;2935,38
EPP;EPP1451;2;0,369;2,834;10:43;28,9;15:15;29,9;565,24;1906,83
EPP;EPP1452;2;0,305;2,607;11:45;28,1;15:47;30,5;645,72;1459,01
EPP;EPP1453;2;0,367;2,894;11:45;27,7;15:47;30,5;453,32;2226,58
EPP;EPP1456;2;0,278;2,597;11:45;27,9;15:47;30,0;902,88;1109,46
EPP;EPP1461;2;0,45;3,024;12:28;27,4;16:18;30,4;328,92;2205,8
EPP;EPP1463;2;0,301;2,637;12:28;27,5;16:18;30,4;495,96;2217,79
EPP;EPP1464;2;0,6;3,298;12:28;27,8;16:18;30,4;782,76;1200,51
Long Caye;CA1-3;1;0,746;3,49;07:51;28;16:34;30,7;277,553;2400,62
Long Caye;CA1-4;1;0,228;2,335;10:33;30,4;18:25;30,1;85,1579;2697,71
Long Caye;CA1-5;1;0,3;2,568;07:51;27,9;16:34;30,6;439,749;738,446
Long Caye;CA1-6;1;0,225;2,334;11:56;31,5;19:52;29,5;269,92;1809,02
Long Caye;CA1-7;1;0,259;2,405;07:51;27,9;16:34;30,6;79,558;2879,82
Long Caye;CA1-8;1;0,565;3,038;08:41;28,6;17:17;30,6;199,795;1379,14
Long Caye;CA1-9;1;0,183;2,111;14:48;31,8;20:28;29,1;42,5989;2992,86
Long Caye;CA1-10;1;0,3;2,535;08:41;28,6;17:17;30,6;222,234;1523,16
Long Caye;CA1-11;1;0,197;2,192;15:35;31,7;20:28;29,1;18,2395;2709,5
Long Caye;CA1-12;1;0,53;3,142;11:29;31,2;19:51;29,1;385,95;1873,92
Long Caye;CA1-13;1;0,348;2,617;09:33;29,1;17:50;30,2;275,113;1407,11
Long Caye;CA1-14;1;0,196;2,173;11:29;31,3;19:51;29,2;202,875;1333,8
Long Caye;CA1-15;1;0,328;2,565;10:33;30,1;18:25;29,9;0,039999;432,969
Long Caye;CA1-16;1;0,474;2,958;08:52;29,7;17:08;31,1;151,56;2129,61
Long Caye;CA1-17;1;0,333;2,625;10:15;28,8;17:35;30,8;51,8;3453,61
Long Caye;CA1-18;1;0,307;2,455;14:38;33,3;13:53;32,4;1200,04;1,26093
Long Caye;CA1-19;1;0,329;2,705;14:38;33,2;13:53;32,3;66,2;2799,72
Long Caye;CA3-1;1;0,382;2,77;09:33;29;17:50;30,2;60,2785;3098,34
Long Caye;CA3-2;1;0,275;2,423;11:29;31,4;20:28;29;322,992;1555,3
Long Caye;CA3-3;1;0,467;2,872;08:41;28,8;17:17;30,4;420,949;1287,34
Long Caye;CA3-4;1;0,239;2,368;09:33;29,1;17:50;30,3;46,1188;1330,94
Long Caye;CA3-5;1;0,625;3,309;14:48;31,9;19:51;29,2;102,357;3312,14
Long Caye;CA3-6;1;0,425;2,949;10:33;30,3;18:25;29,9;147,756;1118,45
Long Caye;CA4-1;1;0,773;3,425;11:05;30,3;18:08;30,2;67,28;873,321
Long Caye;CA4-2;1;0,258;2,43;11:05;30,4;18:08;30,3;198,36;1776,9
Long Caye;CA4-3;1;0,365;2,702;08:52;29,8;17:08;30,6;76,24;2319,96
Long Caye;CA4-4;1;0,414;2,706;11:56;31,5;19:52;29,1;0,12;1715,94
Long Caye;CA4-5;1;0,411;2,755;10:15;29,4;17:35;31;702,64;445,349
Long Caye;CA1-3;2;0,746;3,49;08:12;29,2;13:53;32,3;107,84;1409,31
Long Caye;CA1-4;2;0,228;2,335;10:58;31,6;16:08;31,4;123,24;2923,67
Long Caye;CA1-5;2;0,3;2,568;08:12;29,2;14:38;32,2;654,12;953,093
Long Caye;CA1-6;2;0,225;2,334;10:20;30,8;16:38;31,9;138,84;3120,44
Long Caye;CA1-7;2;0,259;2,405;08:12;28,9;14:38;32;61,52;2911,7
Long Caye;CA1-8;2;0,565;3,038;09:07;29,9;15:15;31,8;137,8;2288,91
Long Caye;CA1-9;2;0,183;2,111;13:43;33,1;17:56;29,8;1,84;2024,18
Long Caye;CA1-10;2;0,3;2,535;09:07;29,8;15:15;31,8;5,68;2811,23
Long Caye;CA1-11;2;0,197;2,192;13:43;33,1;17:56;30,1;79,52;2443,47
Long Caye;CA1-12;2;0,53;3,142;11:48;32,2;17:20;30,8;120,8;3211,98
Long Caye;CA1-13;2;0,348;2,617;10:05;30,7;16:08;31,3;584,96;1438,94
Long Caye;CA1-14;2;0,196;2,173;11:48;32,4;16:43;31,2;93,4;2309,76
Long Caye;CA1-15;2;0,328;2,565;10:58;31,4;16:43;31,1;12,64;2991,45
Long Caye;CA1-16;2;0,474;2,958;08:28;29,7;15:30;32,8;22,88;1107,72
Long Caye;CA1-17;2;0,333;2,625;09:25;31,2;16:04;32,4;110,36;3301,37
Long Caye;CA1-18;2;0,307;2,455;06:13;29,5;16:04;31,5;36,12;1848,57
Long Caye;CA1-19;2;0,329;2,705;06:13;29,5;16:04;31,1;78,48;2300,78
Long Caye;CA3-1;2;0,382;2,77;10:05;31;15:15;31,8;29,56;2313,39
Long Caye;CA3-2;2;0,275;2,423;11:48;32,3;17:20;30,7;33,36;2479,08
Long Caye;CA3-3;2;0,467;2,872;09:07;30;14:38;31,9;50,28;2613,38
Long Caye;CA3-4;2;0,239;2,368;10:05;30,9;16:08;31,2;286,32;2128,81
Long Caye;CA3-5;2;0,625;3,309;13:43;33,3;17:20;30,8;4,64;2770,92
Long Caye;CA3-6;2;0,425;2,949;10:58;31,8;16:43;31;138,04;2373,29
Long Caye;CA4-1;2;0,773;3,425;09:25;31;16:04;32,3;24,08;2909,16
Long Caye;CA4-2;2;0,258;2,43;09:25;30,4;16:04;32,3;113,68;2355,55
Long Caye;CA4-3;2;0,365;2,702;08:28;29,6;15:30;33;127,44;2067,79
Long Caye;CA4-4;2;0,414;2,706;10:20;31,1;16:38;31,2;114,68;2969,23
Long Caye;CA4-5;2;0,411;2,755;08:28;29,7;15:30;32,9;135,48;2117,01
Long Key;LK7;1;0,361;2,789;08:30;31,1;18:30;33,7;561,04;2069,5
Long Key;LK1;1;0,388;2,853;09:18;31,4;19:05;33,5;456,16;1873,82
Long Key;LK5;1;0,321;2,763;10:07;31,9;19:43;32,9;651;1438,86
Long Key;LK6;1;0,348;2,831;10:55;32,9;20:10;33,0;720,76;1230,77
Long Key;LK20;1;0,23;2,406;11:44;32,3;20:43;32,4;659;1993,63
Long Key;LK8;1;0,246;2,449;12:30;33,7;21:15;31,7;500,88;1277,15
Long Key;LK27;1;0,197;2,22;14:00;34,3;17:58;33,6;763,68;1153,25
Long Key;LK33;1;0,748;3,512;14:48;34,6;19:06;33,2;303,72;2797,39
Long Key;LK35;1;0,303;2,688;15:52;34,5;19:35;32,7;549,24;1354,97
Long Key;LK36;1;0,25;2,424;16:38;34,9;20:33;31,6;175,12;2156,68
Long Key;LK19;1;0,434;2,951;08:30;31,3;18:30;33,7;361,32;2463,31
Long Key;LK14;1;0,303;2,668;09:18;31,2;19:05;33,6;198,56;2391,43
Long Key;LK16;1;0,225;2,38;10:07;31,9;19:43;33,2;1101,92;260,182
Long Key;LK18;1;0,26;2,454;10:55;32,4;20:10;32,7;922,16;728,08
Long Key;LK22;1;0,298;2,625;11:44;32,7;20:43;32,5;1074,44;273,622
Long Key;LK13;1;0,547;3,163;12:30;33,6;21:15;31,5;268,08;1845,79
Long Key;LK24;1;0,285;2,546;14:00;34,3;17:58;33,4;429,88;2180,24
Long Key;LK26;1;0,13;1,988;14:48;34,4;18:30;33,8;116,56;2366,93
Long Key;LK34;1;0,213;2,313;15:52;35,8;19:06;33,3;181,2;2614,48
Long Key;LK29;1;0,212;2,401;16:38;35,3;20:05;32,4;333,12;2187,2
Long Key;LK11;1;0,25;2,507;08:30;31,3;18:30;33,7;80,48;2417,26
Long Key;LK9;1;0,197;2,262;09:18;31,5;19:05;33,7;572,16;1895,06
Long Key;LK15;1;0,3;2,621;10:07;31,9;19:43;32,8;773,32;1159,7
Long Key;LK10;1;0,231;2,446;10:55;32,8;20:10;32,8;601,16;1885,07
Long Key;LK21;1;0,287;2,629;11:44;32,3;20:43;32,5;627,64;1431,78
Long Key;LK12;1;0,303;2,618;12:30;33,5;21:15;31,5;364,36;2272,1
Long Key;LK25;1;0,276;2,423;14:00;34,4;17:58;33,6;702,68;1459,53
Long Key;LK30;1;0,448;2,945;14:48;34,7;18:30;33,7;569,68;728,518
Long Key;LK31;1;0,23;2,401;15:52;35,5;19:35;32,9;493,6;1548,76
Long Key;LK32;1;0,161;2,092;16:38;35,0;20:05;32,4;760,36;870,089
Long Key;LK7;2;0,361;2,789;06:53;30,0;14:08;34,2;248,64;1749,58
Long Key;LK1;2;0,388;2,853;07:43;29,7;14:43;35,3;520,64;1354,43
Long Key;LK5;2;0,321;2,763;08:32;30,5;15:15;35,2;101,08;1821,22
Long Key;LK6;2;0,348;2,831;09:23;31,5;15:47;35,3;488,56;1806,63
Long Key;LK20;2;0,23;2,406;10:13;31,6;16:18;34,6;328,28;2422,83
Long Key;LK8;2;0,246;2,449;11:00;32,1;16:49;34,2;134;2288,63
Long Key;LK24;2;0,285;2,546;09:15;28,2;16:07;32,6;258,72;2040,28
Long Key;LK26;2;0,13;1,988;10:02;30,1;16:40;33,3;86,96;2244,48
Long Key;LK34;2;0,213;2,313;10:50;31,0;17:13;34,0;157,88;2064,43
Long Key;LK29;2;0,212;2,401;11:40;31,7;17:46;34,2;6,16;2376,87
Long Key;LK19;2;0,434;2,951;06:53;29,8;14:08;34,1;161,28;2344,13
Long Key;LK14;2;0,303;2,668;07:43;29,7;14:43;34,4;7,16;2004,85
Long Key;LK16;2;0,225;2,38;08:32;30,2;15:15;35,1;567,56;1524,65
Long Key;LK18;2;0,26;2,454;09:23;31,1;15:47;35,2;782,2;1120,9
Long Key;LK22;2;0,298;2,625;10:13;31,8;16:18;34,3;602,24;1413,25
Long Key;LK13;2;0,547;3,163;11:00;32,0;16:49;34,2;217,56;1993,78
Long Key;LK27;2;0,197;2,22;09:15;28,0;16:07;32,9;609,64;1091,82
Long Key;LK33;2;0,748;3,512;10:02;30,1;16:40;32,8;94,32;3798,83
Long Key;LK35;2;0,303;2,688;10:50;30,6;17:13;33,9;125,24;2887,14
Long Key;LK36;2;0,25;2,424;11:40;31,4;17:46;33,9;438,32;2311,07
Long Key;LK11;2;0,25;2,507;06:53;29,8;14:08;34,2;2,08;1220,06
Long Key;LK9;2;0,197;2,262;07:43;29,6;14:43;35,0;192,76;2210,67
Long Key;LK15;2;0,3;2,621;08:32;29,9;15:15;35,0;816,28;1340,09
Long Key;LK10;2;0,231;2,446;09:23;31,2;15:47;35,2;192,56;2604,51
Long Key;LK21;2;0,287;2,629;10:13;31,7;16:18;34,4;894,28;778,487
Long Key;LK12;2;0,303;2,618;11:00;32,0;16:49;34,2;658,04;1719,05
Long Key;LK25;2;0,276;2,423;09:15;29,5;16:07;32,7;55,2;2830,79
Long Key;LK30;2;0,448;2,945;10:02;30,1;16:40;33,3;400,28;2044,72
Long Key;LK31;2;0,23;2,401;10:50;30,7;17:13;33,8;308,76;1924,31
Long Key;LK32;2;0,161;2,092;11:40;31,4;17:46;34,1;221,6;2187,6
Twin Cayes;PG3-2;1;0,193;2,187;12:05;29,3;21:16;29,8;296,753;985,918
Twin Cayes;PG3-3;1;0,185;2,228;08:43;28,9;18:00;30,3;609,425;1300,7
Twin Cayes;PG3-5;1;0,147;1,992;11:35;28,8;20:38;29,8;124,677;539,852
Twin Cayes;PG3-8;1;0,244;2,343;08:43;28,9;18:00;30,2;120,397;1760,73
Twin Cayes;PG3-10;1;0,263;2,447;10:18;28,9;20:00;29,4;204,115;1666,41
Twin Cayes;PG3-12;1;1,067;4,036;09:30;29;18:00;30,3;584,825;461,004
Twin Cayes;PG3-13;1;0,285;2,542;10:18;28,9;20:00;29,4;519,227;341,564
Twin Cayes;PG3-17;1;0,415;2,903;09:30;29;20:00;29,2;423,029;1205,58
Twin Cayes;PG4-3;1;0,213;2,288;11:35;28,9;21:16;29,9;1064,77;232,066
Twin Cayes;PG4-7;1;0,239;2,406;12:05;29,3;21:16;30;288,633;879,886
Twin Cayes;PG4-8;1;0,393;2,868;10:55;28,9;20:38;29,9;74,2781;1740,2
Twin Cayes;PG4-9;1;0,18;2,225;10:55;28,7;20:38;30;471,188;1488,13
Twin Cayes;PG4-31;1;0,309;2,608;13:00;30,8;18:07;30,3;427,509;1589,96
Twin Cayes;PG4-32;1;0,328;2,547;13:55;31,2;20:00;29,8;662,103;765,033
Twin Cayes;PG4-33;1;0,243;2,35;15:30;31,1;20:36;29,8;277,353;1509,7
Twin Cayes;PG4-41;1;0,42;2,84;12:00;30,4;18:07;29,7;785,02;827,006
Twin Cayes;PG4-51;1;0,406;2,845;14:40;31,9;20:00;29,5;826,019;502,598
Twin Cayes;PG4-52;1;0,378;2,794;14:40;32;20:36;29,8;994,695;370,556
Twin Cayes;PG4-53;1;0,658;3,273;09:20;28,7;18:10;29,8;65,9584;2995,27
Twin Cayes;PG4-56;1;0,369;2,744;10:21;29,3;19:30;29;70,3982;2282,68
Twin Cayes;PG4-60;1;0,364;2,747;09:20;28,7;18:10;29,9;246,794;2855,3
Twin Cayes;PG4-62;1;1,115;3,929;10:21;29,3;19:30;29,3;439,869;2260,21
Twin Cayes;PG4-64;1;0,458;2,836;08:27;28,6;17:45;29,8;293,113;1534,17
Twin Cayes;PG4-68;1;0,441;2,913;13:11;30,3;20:02;29,4;217,035;2349,26
Twin Cayes;PG4-76;1;0,405;2,807;08:27;28,6;17:45;30;500,267;1117
Twin Cayes;PG4-101;1;0,366;2,715;11:37;29,8;20:30;29;242,04;104,975
Twin Cayes;PG4-113;1;0,471;2,946;12:05;29,9;20:30;29,2;1200,05;23,2809
Twin Cayes;PG5-2;1;0,72;3,513;11:10;30,3;16:17;30,6;316,072;1192,51
Twin Cayes;PG5-3;1;0,194;2,258;11:10;30,2;15:30;31,3;1200,05;0,04269
Twin Cayes;PG5-4;1;0,333;2,672;08:20;28,6;14:35;31,4;141,596;2638,35
Twin Cayes;PG5-6;1;1,162;4,116;09:25;28,9;15:10;31,1;89,0778;4283,75
Twin Cayes;PG5-14;1;0,605;3,29;08:20;28,5;13:55;29,7;37,1991;3582,53
Twin Cayes;PG5-16;1;0,272;2,525;08:20;28,5;13:55;31,4;372,591;1207,78
Twin Cayes;PG5-21;1;0,166;2,188;10:20;29,6;15:10;31,6;323,672;684,056
Twin Cayes;PG5-23;1;0,329;2,564;09:25;28,8;14:35;31,5;248,994;1766,61
Twin Cayes;PG5-26;1;0,156;2,06;12:00;30,4;16:17;31,1;865,698;129,594
Twin Cayes;PG5-27;1;0,396;2,792;10:20;29,8;15:30;30,9;320,192;1356,5
Twin Cayes;PG5-28;1;0,233;2,476;13:00;30,8;18:07;29,7;149,676;2375,86
Twin Cayes;PG5-31;1;0,377;2,86;13:55;31,1;20:00;29,9;435,589;2022,17
Twin Cayes;PG3-2;2;0,193;2,187;11:55;29,6;19:40;29,5;207,995;1053,49
Twin Cayes;PG3-3;2;0,185;2,228;08:55;28,8;16:50;30,2;203,795;3047,03
Twin Cayes;PG3-5;2;0,147;1,992;11:15;29,2;18:15;30,4;140,196;2651,48
Twin Cayes;PG3-8;2;0,244;2,343;08:10;28,9;16:20;30,5;377,351;1400,02
Twin Cayes;PG3-10;2;0,263;2,447;08:55;28,8;16:50;30,2;51,5587;2519,43
Twin Cayes;PG3-12;2;1,067;4,036;08:10;28,9;16:20;30,8;129,677;2093,2
Twin Cayes;PG3-13;2;0,285;2,542;09:45;28,9;17:15;30,7;288,633;1033,72
Twin Cayes;PG3-17;2;0,415;2,903;09:45;28,8;17:15;30,4;96,5976;2020,13
Twin Cayes;PG4-3;2;0,213;2,288;11:55;29,2;19:40;29,8;444,709;775,513
Twin Cayes;PG4-7;2;0,239;2,406;11:15;29,4;18:15;30,3;178,756;2511,44
Twin Cayes;PG4-8;2;0,393;2,868;10:30;29,2;17:45;30,5;133,437;2589,48
Twin Cayes;PG4-9;2;0,18;2,225;10:30;29,2;17:45;30,5;120,917;2380,52
Twin Cayes;PG4-31;2;0,309;2,608;11:15;30,1;16:15;31;564,466;1543,35
Twin Cayes;PG4-32;2;0,328;2,547;12:00;30,6;16:47;31;954,256;572,725
Twin Cayes;PG4-33;2;0,243;2,35;12:45;31;17:16;30,6;0;13,7774
Twin Cayes;PG4-41;2;0,42;2,84;10:30;29,7;15:45;31,1;438,829;1173,34
Twin Cayes;PG4-51;2;0,406;2,845;12:45;30,9;17:16;30,7;86,6778;2601,32
Twin Cayes;PG4-52;2;0,378;2,794;12:00;30,6;16:47;30,8;760,021;854,265
Twin Cayes;PG4-53;2;0,658;3,273;09:20;29;16:35;29,5;116,877;1602,94
Twin Cayes;PG4-56;2;0,369;2,744;10:05;29,6;17:05;30,7;516,947;1229,14
Twin Cayes;PG4-60;2;0,364;2,747;09:20;29;16:53;29,9;1044,45;180,363
Twin Cayes;PG4-62;2;1,115;3,929;10:05;29,6;17:05;30,7;385,59;2336,95
Twin Cayes;PG4-64;2;0,458;2,836;08:25;28,9;16:10;30,6;929,417;323,102
Twin Cayes;PG4-68;2;0,441;2,913;11:33;29,1;18:00;29,9;280,8;1397,11
Twin Cayes;PG4-76;2;0,405;2,807;08:25;28,9;16:10;30,3;375,191;568,21
Twin Cayes;PG4-101;2;0,366;2,715;10:51;29,1;17:33;29,9;184,115;591,895
Twin Cayes;PG4-113;2;0,471;2,946;11:33;29,1;18:00;29,9;860,418;588,725
Twin Cayes;PG5-2;2;0,72;3,513;09:50;29,5;15:20;31;86,5978;1679,85
Twin Cayes;PG5-3;2;0,194;2,258;09:00;29,1;14:50;31,1;601,705;646,053
Twin Cayes;PG5-4;2;0,333;2,672;07:33;28,8;13:50;31;555,106;1710,13
Twin Cayes;PG5-6;2;1,162;4,116;08:18;29;14:15;30,5;408,19;2153,15
Twin Cayes;PG5-14;2;0,605;3,29;06:41;28,8;13:20;29,8;154,116;1676,64
Twin Cayes;PG5-16;2;0,272;2,525;06:41;28,8;13:20;30,3;136,917;1317,68
Twin Cayes;PG5-21;2;0,166;2,188;08:18;29;14:15;31,1;925,017;1068,57
Twin Cayes;PG5-23;2;0,329;2,564;07:33;28,5;13:50;31;212,155;2205,7
Twin Cayes;PG5-26;2;0,156;2,06;09:50;29,5;15:20;30,9;265,273;1296,45
Twin Cayes;PG5-27;2;0,396;2,792;09:00;29,1;14:50;30,9;186,515;2211,45
Twin Cayes;PG5-28;2;0,233;2,476;10:30;29,8;15:45;31,3;99,7575;2058,62
Twin Cayes;PG5-31;2;0,377;2,86;11:15;30,1;16:15;31,2;246,794;2722,09